mesh_name;cam1_loc;cam1_rot;cam2_loc;cam2_rot
alpha_clean;(0.64801, 1.13828, 0.30854) ; (1.26931, 0.01405, 2.55351);(0.82703, -0.89266, 0.47144) ; (1.15759, 0.01353, 0.74393)
asas_chi18_fig9b_skate_simplified;(0.87948, 1.39537, 0.54495) ; (1.26931, 0.01405, 2.54653);(-1.35132, 1.17192, 0.94834) ; (1.05288, 0.01288, 3.92612)
bathtub_network;;;;
blender;(-1.49656, -1.56193, 0.90077) ; (1.16461, 0.01352, 5.50527);(-1.35440, 1.44867, -0.50736) ; (1.84185, 0.01415, 3.91610)
box;(1.42563, -1.77114, 1.59241);(0.95512, 0.01223, 0.65785);(1.01724, 1.19660, -1.77759);(2.40735, 0.01040, 2.49750)
car_93;(0.63446, 1.35747, 0.45343);(1.20647, 0.01337, 2.65749);(0.68947, -1.06672, 0.14335);(1.42992, 0.01411, 0.59398)
car_97;(0.64892, -1.09907, 0.11505);(1.42992, 0.01411, 0.59398);(0.60568, 1.07187, 0.22398);(1.33218, 0.01380, 2.57524)
crx_clean;(0.60567, 1.07186, 0.22397);(1.34615, 0.01384, 2.58939);(0.63675, -1.08521, 0.36740);(1.23447, 0.01338, 0.61216)
ellipsetorus_network;(0.99718, -1.78334, -0.03970);(1.59055, 0.01415, 0.51230);(-1.14958, -0.77410, 1.07668);(0.92730, 0.01152, -0.99358)
fighter;(-1.27474, -0.82582, 0.64217);(1.14373, 0.01286, -0.99132);(-0.96380, 0.84584, 0.25967);(1.33923, 0.01369, -2.23853)
gs-archie-shoe;(0.77422, 0.90978, -0.08670);(1.67436, 0.01398, -3.93736);(-0.72382, -1.11008, -0.36435);(1.89783, 0.01320, -6.88775)
gs-bust1;(-1.02658, 1.47269, 0.82115);(1.10887, 0.01251, -8.81114);(-1.62829, -0.91846, 0.85424);(1.08095, 0.01235, -7.28956)
gs-car1-rescaled;(0.86507, -0.99893, 0.66740);(1.04605, 0.01208, -5.53771);(0.95678, 0.91108, 0.45087);(1.21363, 0.01293, -3.97905)
gs-ship1;(0.48003, -0.77884, 0.53805);(0.96928, 0.01151, -5.74111);(0.72381, 0.75872, 0.14346);(1.40914, 0.01342, -3.87212)
guitar_curves_rescaled;(0.65331, -0.89420, 0.50314);(1.06007, 0.01186, -5.55551);(0.41707, 0.83995, -0.29750);(1.90486, 0.01286, -3.67706)
guitar_xu;(1.01985, 0.74395, 0.68020);(1.04611, 0.01176, -4.12451);(0.95581, -0.70034, -0.74700);(2.13530, 0.01148, -5.31195)
hat_cassie;(1.02083, 0.27755, 1.36497);(0.62727, 0.00872, -4.43494);(-0.88022, -1.27252, 0.39833);(1.29752, 0.01253, -6.85167)
iron;(-1.27281, -0.88879, 0.74807);(1.12300, 0.01177, -7.27264);(-1.17240, 0.79738, -0.27747);(1.81420, 0.01262, -8.42294)
mouse_network;(-1.08293, -0.90102, 0.79772);(1.03225, 0.01123, -7.13406);(-0.98025, 1.16707, -0.41601);(1.88404, 0.01233, -8.65968)
phone_network;(2.30222, -1.10672, 0.90527);(1.22788, 0.01149, -5.17396);(-1.90489, 1.61435, -0.09066);(1.59791, 0.01218, -8.60090)
sewing_machine_xu;(-1.88784, -0.87313, 0.73907);(1.24186, 0.01152, -7.43938);(-1.22447, 1.58326, -0.39272);(1.79342, 0.01186, -8.75233)
